WHT,FRC,AGE,DSI,SUS,GND,HMNS
199.4,145,40,603,Western Lowland,Male,224
197.7,146,22,268,Western Lowland,Male,220
136,117,30,47,Western Lowland,Female,144
138,100,36,52,Western Lowland,Female,174
196.2,102,35,488,Mountain,Male,216
141.5,73,32,8,Cross River,Female,186
191.6,110,29,215,Mountain,Male,225
138.5,100,35,258,Mountain,Female,179
165.7,97,13,43,Western Lowland,Male,200
208,188,20,72,Cross River,Male,227
186.7,119,17,408,Grauer's,Female,231
138.3,83,12,4,Cross River,Female,172
153.1,96,26,46,Grauer's,Female,186
194.2,110,30,24,Cross River,Male,220
217.6,152,8,319,Western Lowland,Male,201
214.6,118,34,147,Western Lowland,Male,214
127.2,84,14,269,Mountain,Female,139
190.1,112,29,19,Cross River,Male,223
176,58,33,190,Mountain,Female,242
152.4,102,38,1,Mountain,Female,199
254,165,20,323,Grauer's,Male,216
225,129,25,177,Grauer's,Male,229
193.1,155,20,429,Western Lowland,Male,228
139.4,70,12,814,Western Lowland,Female,172
278.4,137,34,81,Grauer's,Male,213
209.3,114,30,4,Cross River,Male,226
165.9,88,17,357,Western Lowland,Male,227
160.9,119,21,14,Grauer's,Female,216
189.6,120,32,115,Western Lowland,Male,239
155.5,91,35,106,Western Lowland,Male,225
168.4,110,10,7,Cross River,Male,210
136.2,74,17,182,Mountain,Female,167
139.3,92,12,408,Cross River,Female,157
163.1,114,15,224,Cross River,Female,212
765.9,104,10,53,Grauer's,Female,216
209.4,127,10,89,Mountain,Male,219
135,70,25,408,Western Lowland,Female,179
196.4,145,11,248,Mountain,Male,212
215.9,110,21,182,Cross River,Male,225
136.6,141,12,284,Mountain,Female,172
226.6,177,38,159,Grauer's,Male,222
224.8,153,8,267,Grauer's,Male,226
161,77,23,479,Mountain,Female,207
177.1,114,32,28,Mountain,Female,215
203.2,89,37,51,Cross River,Male,213
216.2,132,33,225,Cross River,Male,198
206.9,142,39,63,Cross River,Male,226
143.6,111,13,98,Mountain,Female,174
154.2,102,18,103,Mountain,Female,197
204.6,125,22,143,Western Lowland,Male,227
121.1,82,29,210,Cross River,Female,136
188.9,79,30,27,Western Lowland,Male,219
142.1,87,14,595,Cross River,Female,170
220.2,169,34,102,Mountain,Male,236
206.8,94,33,16,Cross River,Male,221
157.5,135,29,143,Mountain,Female,207
252.4,173,12,842,Grauer's,Male,230
121.6,66,29,57,Cross River,Female,140
183.7,160,13,194,Grauer's,Female,211
160.3,100,26,202,Western Lowland,Male,208
192.8,160,28,210,Western Lowland,Male,212
154.3,108,13,110,Mountain,Female,183
221.5,145,25,57,Mountain,Male,218
154.2,80,26,283,Mountain,Female,205
129.5,66,27,674,Mountain,Female,145
122.9,37,35,593,Mountain,Female,143
152.6,75,25,48,Cross River,Female,203
168.9,121,16,326,Grauer's,Female,219
198.4,105,18,761,Mountain,Male,215
179.3,85,35,151,Western Lowland,Male,213
196.9,119,22,212,Mountain,Male,217
167.6,114,30,436,Grauer's,Female,236
193,111,38,486,Mountain,Male,221
177.3,131,26,106,Mountain,Male,215
149.7,102,24,40,Mountain,Female,185
160.2,98,24,113,Cross River,Female,212
164.2,81,11,266,Western Lowland,Female,221
184,97,39,240,Western Lowland,Male,233
134.8,89,14,7,Western Lowland,Female,156
244.4,146,25,289,Grauer's,Male,230
196.3,144,12,109,Cross River,Male,214
129.5,52,16,128,Western Lowland,Female,153
180.9,120,14,240,Mountain,Male,217
165,93,29,632,Western Lowland,Male,230
190.1,147,11,152,Western Lowland,Male,234
122.6,88,17,120,Cross River,Female,153
211.2,119,8,285,Cross River,Male,227
115.8,44,15,18,Western Lowland,Female,121
167.1,110,32,133,Grauer's,Female,219
230,133,9,7,Grauer's,Male,223
183.8,110,32,133,Western Lowland,Male,199
197.8,126,28,285,Cross River,Male,234
145,105,21,246,Western Lowland,Female,170
142.6,75,19,89,Cross River,Female,171
140.8,160,16,578,Cross River,Female,185
209.4,140,32,295,Mountain,Male,224
177.5,107,15,231,Western Lowland,Male,225
218.6,141,15,38,Cross River,Male,213
174.4,117,29,104,Mountain,Male,204
222.4,150,24,16,Mountain,Male,212
149.3,63,27,157,Mountain,Female,194
150.8,52,22,74,Cross River,Female,199
150.8,95,29,108,Western Lowland,Female,192
165.5,119,28,80,Mountain,Female,216
126.1,82,-4,571,Western Lowland,Female,148
230.5,158,18,122,Mountain,Male,214
120.2,81,31,1,Cross River,Female,139
183,122,35,147,Grauer's,Female,209
187.8,157,29,117,Cross River,Male,239
155.2,74,24,189,Western Lowland,Male,174
116.5,57,31,207,Cross River,Female,141
139.7,97,39,48,Western Lowland,Female,163
177.9,117,30,230,Cross River,Female,233
174.1,66,40,106,Grauer's,Female,205
224,154,38,110,Mountain,Male,217
219.6,119,32,188,Mountain,Male,222
160.2,79,13,147,Grauer's,Female,201
150.3,127,14,73,Western Lowland,Female,186
189.3,137,38,90,Western Lowland,Male,225
210.1,115,23,87,Mountain,Male,225
245,186,20,154,Grauer's,Male,208
155.7,85,18,180,Cross River,Female,192
186.1,141,23,196,Cross River,Male,222
158.9,134,38,426,Mountain,Female,223
182.1,142,25,548,Cross River,Male,227
193.5,142,37,126,Western Lowland,Male,205
177.5,104,18,309,Western Lowland,Male,213
202.3,121,18,397,Cross River,Male,202
141.5,116,8,65,Western Lowland,Female,181
179.9,106,23,140,Western Lowland,Male,211
143,78,20,135,Western Lowland,Female,176
161.6,85,12,368,Mountain,Female,221
226.5,164,25,62,Grauer's,Male,219
153.6,108,34,185,Western Lowland,Female,189
173.9,139,9,76,Mountain,Female,221
185.6,104,31,713,Cross River,Male,207
183.8,113,31,2,Cross River,Male,244
191.7,87,37,26,Western Lowland,Male,195
156.3,103,17,639,Grauer's,Female,225
200.3,115,12,319,Mountain,Male,226
148,101,38,9,Western Lowland,Female,181
175.4,117,29,117,Western Lowland,Male,223
124.1,110,27,266,Mountain,Female,140
194,126,18,191,Western Lowland,Male,243
160,97,15,208,Western Lowland,Male,233
209.7,98,34,54,Grauer's,Male,228
99.2,63,26,229,Cross River,Female,96
219.5,128,37,205,Mountain,Male,222
173.8,140,27,618,Grauer's,Female,212
159.9,112,14,67,Mountain,Female,201
219.7,122,34,287,Mountain,Male,217
194.9,124,29,169,Cross River,Male,235
119.4,86,22,121,Western Lowland,Female,128
178.5,123,12,136,Grauer's,Female,223
155.6,90,9,34,Western Lowland,Female,215
161.5,124,31,335,Western Lowland,Male,218
126.9,106,11,173,Western Lowland,Female,151
225.6,121,11,294,Grauer's,Male,213
150.7,115,14,47,Grauer's,Female,193
154.9,81,40,594,Cross River,Female,190
127,88,29,50,Western Lowland,Female,139
225.9,159,40,49,Mountain,Male,208
153.8,111,20,156,Mountain,Female,194
240.9,148,34,85,Grauer's,Male,223
230.4,148,17,155,Mountain,Male,219
199.5,173,23,48,Cross River,Male,210
246.2,187,14,347,Grauer's,Male,210
173.2,113,32,185,Grauer's,Female,207
184.3,103,26,111,Mountain,Male,224
136.3,127,15,422,Western Lowland,Female,166
155.3,101,14,124,Cross River,Female,187
143.3,99,10,130,Western Lowland,Female,160
192.9,148,19,598,Cross River,Male,219
134.7,79,28,128,Mountain,Female,156
145.7,87,14,170,Western Lowland,Female,170
193.3,116,8,306,Mountain,Male,230
151.2,104,11,150,Grauer's,Female,192
215.9,83,14,16,Mountain,Male,220
134.5,79,35,551,Mountain,Female,166
199.2,142,21,17,Cross River,Male,224
153,100,11,10,Mountain,Female,193
187.1,120,36,50,Mountain,Male,209
224.7,108,25,211,Mountain,Male,232
161.1,102,34,176,Grauer's,Female,196
225,141,17,171,Mountain,Male,234
188.4,120,33,255,Cross River,Male,215
186.9,140,13,185,Cross River,Male,241
229.5,179,15,59,Grauer's,Male,218
147.6,95,27,264,Mountain,Female,180
147.7,75,37,40,Mountain,Female,186
156.8,99,29,29,Grauer's,Female,218
126.3,96,22,58,Cross River,Female,127
216.2,131,37,134,Mountain,Male,217
183.4,111,38,63,Cross River,Male,223
174.9,108,28,17,Cross River,Male,221
145.4,126,11,76,Mountain,Female,182
